205 8.8410375515395412e-01 8.4951224621851940e-01 7.5212144156769106e-02
252 -3.3621518016727783e+00 -6.1391686433381809e-01 9.0117501267548705e-01
62 4.6699914609709579e+00 -3.9004901360510619e-01 2.2766715857348263e+00
142 -1.2300266005963461e+00 5.9532125215235498e-01 -2.1959319648228641e+00
58 -9.7486727744974278e-01 3.8327641596827520e+00 1.3013033417584872e+00
177 -7.9550637270085756e-01 4.3058300561453733e-01 -3.0019349654358853e+00
254 -7.0685251420296664e+00 -3.8937258802217994e-01 5.8639181372234273e-01
141 -3.5105108675811914e+00 1.7760855984770632e+00 4.2080622132755447e+00
14 -5.6701010554525066e-01 5.3709428867377467e+00 4.7600220286434887e+00
193 4.0008569623036844e-01 -4.0061518431942362e+00 2.2410730521561693e+00
1 2.6766759172698573e+00 1.0378229707996716e+00 7.9184241864150828e-01
34 -2.9763278808821392e+00 1.0723830104629954e+00 -1.1537684649963598e+00
146 1.6494524424403401e+00 -3.7065165189957381e+00 -6.1796432242245319e-02
95 1.5404159931515676e-01 5.3297626885322281e-02 3.9604130914638178e+00
82 -2.0502654807302596e+00 -2.2442658595685350e+00 -2.6384458981577494e+00
204 2.6735256724739576e+00 1.6346861886707620e+00 5.8076880124983212e+00
251 4.0359926349144493e+00 -3.3443303805759035e+00 3.2794849848301135e+00
94 -9.7303769880019986e-01 2.6099113134081331e-01 8.3423125027190714e+00
30 -1.1387086716842760e+00 -5.1763839019793201e+00 1.3137606404099260e+00
103 -2.1046704965929592e+00 -1.4513947984730453e+00 -2.3285019798941113e+00
117 1.8909969564936538e-01 -1.0018654312248958e+00 -7.0035132694417408e+00
144 4.9322836311351779e+00 1.9421137041983401e+00 3.5034489945309160e+00
80 -1.7190612132756120e+00 -3.1528961672116114e-02 -5.6596559400805557e-01
186 -3.1612978536598533e+00 6.1952805804998183e+00 1.0221890121370938e+00
100 -5.0644974421377498e+00 1.6894780955106827e+00 -3.9440588126147147e-01
5 -1.0827587332654309e+00 -7.2666558525535341e-01 1.2663302364611773e+00
207 -1.2403443432320425e+00 -7.6072010168547033e-01 2.1684803880577492e+00
119 5.1333117837167497e-01 -2.0134996180515210e+00 1.4302206407416131e+00
67 -4.5232128767388735e+00 2.5771329836691637e-01 9.2749199402234794e-01
11 -5.5156951650560435e+00 -1.3301383373945641e+00 -8.3097909896267179e+00
104 -3.5617701387413456e+00 3.5098634277506786e+00 -1.5865122268462493e+00
13 -1.4465952864257841e+00 -6.6140448706536743e+00 5.0511261453508449e-01
81 -5.1015567914594406e+00 -2.9878771188656996e+00 1.3144873047419716e+00
76 4.8626289427650232e-01 -1.3972548340044053e+00 -1.1289090507670645e+00
179 2.2985744428272437e+00 7.6959524468008078e-01 8.3993187693644067e-01
169 -7.5112597166082151e-01 -2.1237678577617691e+00 -2.1247772779958818e+00
174 6.0537743326939841e+00 -6.7805433907498021e+00 6.4813827292650905e-01
54 -1.7414085605654974e+00 -1.3409948055714038e+00 -1.9964492100781099e+00
172 -4.8206659607203661e-01 -7.0874771545243354e-02 1.6537643435681506e+00
88 4.3128524990816590e+00 -4.5551581415790912e+00 -1.8478799811101361e+00
124 -2.7500366863923640e+00 3.8876482855915517e-01 2.3636020153744872e-01
201 2.9187521825453313e+00 -1.8174435144320884e+00 3.7285946805323613e+00
86 5.4777923984674199e+00 2.3279935207697218e+00 -3.5791958247518045e+00
22 3.6126359305414537e+00 -3.9201880825408381e-01 2.6270575047767162e+00
9 -1.9670215775620570e+00 2.1950880359618399e+00 1.5341434668056425e-01
241 2.9068306233177541e+00 -5.3058181717779087e+00 1.0210387672366488e+00
84 9.3018895432506099e-01 4.6924732893861467e+00 -5.4582931035816200e+00
4 2.2115687330031149e+00 1.6799970739425967e+00 -2.5172226485506095e+00
92 -1.5215560996092985e+00 -9.1565757114945578e-01 -9.6387817839276091e-01
219 -2.2896714187856966e+00 -3.1181821532302791e+00 -1.0892196413632751e+00
42 -6.2031505216890341e+00 1.1688197696786820e+00 3.0392284899412867e+00
199 3.1269594945646086e+00 -5.2485958760932263e+00 -3.8027208740579734e+00
202 -4.5966548794804613e-01 -1.8237133579165796e-01 2.5486845647038274e+00
160 -1.0830946082211488e+00 -2.3447076987699402e+00 2.9153510219286938e-01
20 8.9119934605894002e-01 5.3410654694556223e+00 3.1661307331485835e+00
226 -3.0514312229518037e+00 -9.2808401998805745e-01 -2.3576766767096666e+00
133 -1.1966153010090208e-01 -2.6396444845887923e-01 1.4497469531022298e+00
113 -2.6048028874712910e+00 2.8320595935577901e+00 2.4278145180027644e+00
25 -2.8138424123598438e+00 -2.5148195027650964e+00 1.7223748518482120e+00
93 8.8350966428734512e-01 8.9843681178286849e-01 1.1403745590043359e+00
176 -1.2465223755841452e+00 -3.2702581237502084e+00 -3.0708534201379662e+00
143 1.3606085593374084e+00 1.5574962580362250e+00 4.9698998146411570e+00
216 -1.8522768934062561e+00 -2.2652499357394320e+00 -2.6572403908175297e+00
115 2.8176831313224846e+00 -3.7785175492143147e-01 -5.9719961242413353e+00
112 -3.0361080250165915e+00 7.0113710017250655e-02 -6.0590560966245222e-01
85 7.9645354889636766e-01 -3.2785519785425254e-01 -1.9325063149927779e+00
97 2.1885500895601542e+00 3.0429373432826501e-01 3.1480968555585438e+00
230 4.2313726938301072e-01 6.7554791815988002e-01 -1.6285146024026000e+00
44 -5.4200464235187571e+00 3.2409562129613456e+00 4.4480179171849565e-01
161 5.6234289257431449e+00 6.9800196739480809e+00 -1.2261553585537577e+00
138 -1.4963110749934847e+00 1.3264736683965512e+00 -6.1261764521072886e+00
147 -7.0286185348507315e+00 -5.4390173183182373e+00 -2.7418003964768140e-01
89 -6.1117780626202158e+00 -2.9621866130186408e-01 -3.1068728109779316e+00
122 -2.1087113381430216e+00 -4.0993833299104319e+00 -3.6056491810057092e+00
128 -9.9706827100512518e-01 -4.9790968298756537e+00 1.5465916807032316e+00
157 7.4821046767191279e-01 4.1779404680980242e-01 2.2557139359987817e+00
98 3.0463737610994968e-01 3.9530848736533422e+00 1.3574824922697550e+00
167 -5.9703402788032056e-01 4.5233203569714870e+00 -6.6297164659685559e-01
221 6.9086653233869799e-01 -2.1598815815204824e+00 -3.6019425503530772e-01
235 1.6758198282906867e+00 -5.7975090398684390e+00 9.2500464810538874e-01
55 4.8785986390849114e+00 -9.6811040413811722e-01 -5.6845545421035781e-01
28 -5.8401414456099743e-01 -6.5227968613195986e-01 -2.9833623375546279e+00
234 1.8672717529717320e+00 -7.2651157832419666e-01 4.9058730882627299e-01
231 -3.0104004671095468e+00 7.2620018661967667e-01 -1.9049342008779704e+00
173 2.1386405303223803e+00 -2.2500857068007635e-01 -4.8203863550285675e-01
31 4.4883536754646638e+00 1.4837160427720477e+00 -2.3975404231419613e+00
156 6.9907926776289191e+00 1.5352561856281324e+00 -3.7332318266140829e-01
107 2.6713486932362964e+00 1.8105181820471941e+00 -1.1122003546963319e+00
190 2.0315768640385609e-01 -6.6309459709056540e-01 4.6330182666380484e+00
191 -7.6639905133577724e-01 -3.0861436700925178e+00 2.5638639170648808e-01
126 -9.8731751701358184e-01 2.0813810185909212e-01 -2.0114141875907028e+00
41 -2.3125432705565792e+00 -1.2354351006103004e+00 -4.2019653949031097e+00
127 1.1238133722420161e+00 4.2301913107554645e+00 4.7723040589566557e+00
248 3.3347727385617154e+00 1.1843201171702045e-01 -1.6952362292494390e+00
120 -1.1606607534428619e+00 1.4089958229741262e+00 -1.9227340660392864e+00
135 2.3896224896144078e+00 -2.8131893658304561e+00 2.2528572557737130e+00
51 -1.8600018036966011e+00 1.3705011859524783e+00 -3.9718814315259285e+00
162 2.5229745256781233e+00 -2.9548874280668197e-01 -2.1821616388679157e+00
158 -4.9992180462504123e+00 2.4857087526454400e+00 5.9811201827010996e-01
52 -1.4056173250148718e+00 -9.6236586448359166e-04 9.7139235897979059e-01
163 4.7041618565995141e-01 4.1076373937364892e+00 2.4254376457647338e+00
232 3.3838909507172064e+00 -3.9702994638838480e+00 -1.9740834446388640e+00
227 7.6196175575191800e+00 3.8703158258235892e-02 -1.9153942305482108e+00
192 6.2056060778077766e+00 1.5115474102077786e+00 3.1851266954658777e+00
18 4.2848462842219810e+00 2.2766272683941044e-01 1.5680401471613508e+00
175 -2.0005379808447366e+00 7.0985678678872510e+00 -2.7907123238024125e+00
37 2.1828412480746580e+00 3.4049523024801029e+00 -2.9427920409831501e+00
114 1.8443290218246549e+00 1.0213982141204290e+00 -4.0730565504130611e+00
2 2.4863630511390036e+00 1.4597385979581776e+00 -1.2157766231311955e+00
183 -6.0035298985891732e+00 4.7974272629455772e+00 -1.4796320942763521e+00
182 3.4990022878260305e+00 2.5302340664663694e+00 -3.2703327571472305e+00
64 -3.3683107848409050e-01 5.2686540221128508e+00 5.9588035560708494e+00
32 -1.8271267292041717e+00 -2.7264319742338192e+00 -3.1764204718403608e+00
61 -9.5729050591352649e-01 -1.2003597452808856e+00 2.4053381581292221e+00
188 -1.3136639758594029e+00 2.0072354978269802e+00 1.0100635385974367e-01
106 3.1848871206299938e+00 3.0370184649721388e-01 -1.4814679757556806e+00
125 2.6717891921885162e+00 3.4550926976504268e+00 5.2788071239429799e+00
79 1.1462516963956075e+00 -4.2202975876516309e+00 8.6203016831264589e-01
123 -1.5011654976910577e-01 -1.6773667031761224e+00 8.3081185084141573e-01
242 -5.6228409967611652e+00 -2.8203886380267380e+00 6.8048056657066869e-01
137 -6.8752091334422782e-01 3.1279212821582867e+00 -2.8457467091795091e-03
129 2.4218061180340058e+00 2.8896384284981993e+00 -1.0544418124658803e+00
164 5.0753191117051637e+00 6.5543980660988621e-01 2.1548160619398873e+00
101 2.0303436103434427e+00 2.1959944604292780e+00 -1.0714852601353189e+00
7 -2.3792645903125460e+00 5.6014692312588226e+00 9.2223124354843100e-01
240 2.5272056501807221e+00 -1.7059920521792595e+00 -2.7918516382641845e+00
50 9.2929617219479221e-01 -1.7040544678701572e+00 -2.7045818089959774e+00
152 3.5232404136571149e-01 -2.4857101409695934e+00 7.4320887652261547e-01
12 1.6270436976592806e-01 -4.4395956547189694e+00 2.4103242804223707e-01
21 1.4362320343602832e+00 4.0400288534863910e-01 -5.7201172035237113e-01
225 4.1572899485839498e-01 -3.5290244413750163e+00 -2.2743585925229661e+00
71 4.4289272800461393e-01 -1.5340571041463238e+00 -5.5218591151553245e+00
6 -1.9820155110712079e+00 -9.6558778309028193e-01 -4.0756447822125208e-01
149 7.6920437538829123e-01 -7.6384061298618400e-01 -1.4894242822904893e+00
236 -5.8874583818870558e+00 1.4020220816651576e+00 2.9131448451550774e+00
215 -5.5863322145909162e+00 1.5065762344915252e+00 2.9274369337193740e+00
131 5.0732123414885077e-01 1.9738474141754860e+00 -4.8235160161031549e+00
66 -1.3144764512072848e-01 1.2728300692379482e+00 -6.1455484229110380e-01
153 -1.9762862706489861e+00 -4.0353013708785062e+00 -2.7043595140167804e+00
16 4.4671487033711532e-01 3.2344204551735616e+00 -3.8856526861197529e+00
218 3.3536753501337611e+00 4.4617171714769635e+00 7.3878097046667468e-01
203 -6.5309085184961599e+00 1.5222073528441518e+00 -1.2575179968148000e+00
250 -3.9992163685836739e+00 -1.0110476761607918e+00 -6.6678953948912101e+00
136 4.7951070657219477e+00 1.3797819497908519e+00 -1.3276769304630018e+00
78 -1.1141193388130566e+00 -3.1021489618092518e-01 2.1399511895246537e+00
194 3.5110636718336159e+00 1.9900577288957062e+00 -1.6576985655149949e+00
148 4.1800717431320189e+00 -4.4017568353707412e+00 1.7052368503354240e+00
3 -9.6429650903509456e-01 5.9385617182499502e+00 -5.9968878577864402e+00
26 7.5109311281850362e+00 -3.9635372580838726e+00 -2.4223756932503564e+00
237 -7.3000755237767867e-01 2.5291162652630463e+00 -5.1826502243077197e+00
212 -6.9968251159746531e-01 -2.3000627217564413e+00 -2.0131422372167300e+00
209 -3.7538474865272009e-01 -2.9712682422855080e-01 2.2914376019225400e+00
27 1.1214708503722020e+00 1.6710316976293673e+00 -1.0274220566021113e+00
46 4.0355964792743100e+00 -3.1560285707275018e+00 -2.0671154011704198e+00
151 3.9895859340343010e+00 -3.9148139319642157e+00 1.5662083580164676e-01
213 -3.2335665268704644e-01 -1.2774581498436675e+00 -1.0557139998628384e+00
222 1.2702421889449813e+00 3.1982536041572662e+00 1.2681288211208501e+00
195 -5.4301774093520887e+00 -5.2892559181356813e-01 -2.6530348412518151e-01
198 2.6605222929320582e-01 3.9446156549185609e+00 2.8460311798088003e+00
206 -1.8336261513585888e+00 -2.9780783600443503e+00 -2.2872349059443913e+00
105 -2.6173001390171149e+00 5.0295465813867084e+00 4.1575392620421585e+00
229 1.6872572028496602e+00 -3.0218457277149922e+00 -2.3561843656361434e+00
53 4.2410618530936456e-01 2.4019582729209263e+00 -4.3341751119891514e+00
38 3.8269659237549742e+00 8.1020632635035172e-01 -3.3202281080968192e+00
233 8.5395907448475017e-01 -1.4993015949459373e-01 -2.6824699617812211e+00
63 -1.0814175559966728e+00 4.6369446884415115e+00 7.0409965728531727e+00
217 3.6620242346489711e+00 1.1469932548813029e+00 -2.8435797287494711e+00
145 -1.9013633157185542e-01 2.7832926790003794e+00 -2.5390153098461834e+00
140 -1.0690123682888468e+00 -8.1485281307618695e-01 2.3009529817718344e-01
239 1.3192801579432420e+00 1.5010952672317999e+00 -3.7504718608674166e+00
57 -1.6783511252941224e-01 -2.2205194079930601e+00 2.3136788255978922e+00
87 5.7155347145385194e-01 -1.9810761868156912e+00 -5.5122308237981912e+00
154 -2.8211310788042560e-01 2.8692171698481506e+00 -9.4061181086900580e-01
168 -2.9909206969961843e+00 2.8120365439494677e-01 2.4181791038328719e+00
74 5.7947611254671623e+00 9.0098781585038523e+00 -5.9033824028735955e+00
99 -5.0780556252903140e-02 1.2054320023049177e-02 1.9750343398572734e+00
155 -1.3165215816668754e+00 2.8227851095557908e+00 2.0552878994436066e+00
238 7.5970801070180138e-01 1.4973167586708886e+00 1.1036683753689298e+00
200 -2.0743430509931717e+00 -3.0886684727403235e-01 -1.8515345867254303e+00
189 -3.8419935977796036e+00 -5.4564986685497008e+00 -2.9420579798031130e+00
60 4.1027810225832697e+00 -1.2895371164857705e+00 -1.3620928250609916e+00
75 -6.5993486401294443e-01 -4.1744940215017907e+00 -2.2106118398599044e+00
109 -8.8818666356373988e-01 9.8274890807903077e+00 -3.3991391116632630e+00
45 -1.7541634671055077e+00 2.9939616044585571e+00 -3.3363220303315164e+00
29 2.9435449562267526e+00 -5.2929795239496062e+00 1.9277422713496233e+00
255 -2.0519047463754836e+00 -2.5698693476687846e+00 7.4058621573110850e+00
24 2.5577738038452993e+00 1.1026273044362480e+00 9.0517958465243820e-01
165 9.0491530364568862e-02 -1.0283236126597444e+00 6.9467241144691005e-01
246 5.7649765091792982e-01 5.8660388921196063e+00 2.4424975676443164e+00
211 -7.9793510035278299e+00 -3.1518321717672326e+00 -1.1955597693200088e+00
132 4.3804675169344263e+00 -4.1435260630147353e+00 7.0512974573303300e+00
170 -5.8353878112697579e+00 2.3196658409469650e+00 5.4102467483361334e+00
243 1.4800617821832633e+00 3.9020030605713674e-01 -8.4870703834265249e-01
47 -3.6356954830368244e+00 -5.3866671392204699e+00 2.5765869882381449e+00
253 2.7717749695632139e+00 6.2925891483705385e+00 -3.9920179678447645e+00
171 -1.1053871783498412e+00 -6.1983927528194571e-01 1.9696597001579639e+00
185 3.2892731075274604e+00 -1.5678025599327312e+00 3.2829795264180528e+00
70 3.9865608110451149e+00 1.5221239519515890e+00 -2.5388666046981414e+00
134 2.3244160342183831e+00 3.0165660080757792e+00 4.4754660667559483e+00
73 2.4936538476182881e+00 9.0318544148683588e-01 -1.3537167050324623e+00
184 -5.9438994626900357e+00 -1.4136757258759367e+00 -2.3006491487300851e+00
102 1.9458780939137816e+00 2.7551471609104068e+00 -2.8186690404309589e+00
40 -3.7458020278386783e+00 2.2227521610098691e-01 -1.4871337523475769e+00
59 -2.6697904487428823e+00 -2.5694725651595864e+00 2.8655785870792488e-01
116 2.4367593791006095e+00 -1.6609102175127397e+00 1.5583021103895867e+00
249 1.7298672130882038e+00 -5.0112279607891148e+00 -1.5030055817130921e+00
228 6.2377364163541138e-01 4.2936682654131569e-01 -5.2016972801434025e-01
36 -2.8162219488602975e+00 -6.8336152334691294e+00 2.9926224181477799e+00
